Handle,Title,Body (HTML),Vendor,Standard Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
turquoise-drop-earrings,,,,,,,,,Smoky Quartz,,,,,,0,shopify,deny,manual,32,,TRUE,TRUE,'1123460085,https://cdn.shopify.com/s/files/1/1371/0635/products/Pyrite2-8.jpg?v=1618757052,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/smokyQ-10.jpg?v=1618757052,lb,,5.45,
turquoise-drop-earrings,,,,,,,,,Rose Quartz,,,,,,0,shopify,deny,manual,32,,TRUE,TRUE,'1123460086,https://cdn.shopify.com/s/files/1/1371/0635/products/Red-7.jpg?v=1618757052,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/RoseQ-11.jpg?v=1618757052,lb,,5.45,
turquoise-drop-earrings,,,,,,,,,Red Ruby,,,,,,0,shopify,deny,manual,32,,TRUE,TRUE,'1123460087,https://cdn.shopify.com/s/files/1/1371/0635/products/smokyQ-10.jpg?v=1618757052,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/Red-7.jpg?v=1618757052,lb,,5.45,
turquoise-drop-earrings,,,,,,,,,Blue Onyx,,,,,,0,shopify,deny,manual,32,,TRUE,TRUE,'1123460088,https://cdn.shopify.com/s/files/1/1371/0635/products/RoseQ-11.jpg?v=1618757052,5,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/BluOnyx-6.jpg?v=1618757052,lb,,5.45,
turquoise-drop-earrings,,,,,,,,,Turquoise,,,,,,0,shopify,deny,manual,32,,TRUE,TRUE,'1123460089,https://cdn.shopify.com/s/files/1/1371/0635/products/BluOnyx-6.jpg?v=1618757052,6,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/TurQ-9.jpg?v=1618757052,lb,,5.45,
turquoise-drop-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/TurQ-9.jpg?v=1618757052,7,,,,,,,,,,,,,,,,,,,,,,
leaf-ear-cuff,Olive Vine Ear Cuff,"<p><span><span><span>Our nature-inspired delicate Olive Vine Ear Cuff is a symbol of peace and abundance. </span></span></span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">Crafted from gold-filled and enriched with bezel set sparkling cubic zirconia stones, this ear cuff is super lightweight and comfortable for everyday use.Â </span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">Slip it on the narrowest part of your ear and slide to adjust. No piercing required. If you want to add a timeless and unforgettable piece that looks daring and elegant all in one, this is it!</span></p><p class=""p1""><br></p><p>Details:</p><p>Gold-filled bezel-set cubic zirconia olive leaf ear cuff</p><p>Â </p><p>Â </p><div style=""text-align: center;"" class=""p1""><strong>Tips to keep your piece looking new</strong></div><div class=""p1""><strong></strong><br></div><div class=""p2""><span class=""s1"">Caring for gold filled jewelry is as easy as caring for gold jewelry.Â </span><span>Before exercising or showering, remove your ear cuff. K</span>eep away from chemicals, clean with mildly sudsy water, rinse thoroughly, and pat dry with a non-abrasive cloth. Polish gently with a jewelry polishing cloth if needed. When not wearing, s<span>tore it in an airtight pouch.</span></div><p>Â </p><p>Â </p><div style=""text-align: center;"" class=""p1""><strong></strong></div>",What She Wants,,Earrings,"cartilage ear cuff, cubic zirconia ear cuff, ear cuff, ear huggie, earrings, flora and fauna, helix ear cuff, no piercing ear cuff, olive leaf ear cuff, statement ear cuff",TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,22,,TRUE,TRUE,'1123460083,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0150.jpg?v=1618757034,1,,FALSE,,,,,,,,,,,,,,,,,lb,,5,active
leaf-ear-cuff,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_1034.jpg?v=1618757034,2,,,,,,,,,,,,,,,,,,,,,,
leaf-ear-cuff,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/leafEcuff-20.jpg?v=1618757034,3,,,,,,,,,,,,,,,,,,,,,,
leaf-ear-cuff,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/earCLeaf-21.jpg?v=1618757034,4,,,,,,,,,,,,,,,,,,,,,,
leaf-ear-cuff,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_1033.jpg?v=1618757034,5,,,,,,,,,,,,,,,,,,,,,,
ear-cuff,Statement Ear Cuff,"<p class=""p1""><span class=""s1"">Our gorgeous minimal Statement Ear Cuff curves around your ear comfortably without the need for any piercings. With a cool and elegant vibe, t</span><span class=""s1"" style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">his</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;""> sparkling pieceÂ </span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">can be worn alone or stacked for an even bolder look. Just position</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;""> it along the thinnest part of your ear and gently squeeze it into place; voila, you're ready to shine!</span></p><p class=""p1"">Â </p><p class=""p1"">Details:</p><p class=""p1"">20 mm gold filled with cubic zirconia ear cuff</p><p class=""p1"">Â </p><p class=""p1"">Â </p><div style=""text-align: center;"" class=""p1""><strong>Tips to keep your piece looking new</strong></div><div class=""p1""><strong></strong><br></div><div class=""p2""><span class=""s1"">Caring for gold filled jewelry is as easy as caring for gold jewelry.Â </span><span>Before exercising or showering, remove your ear cuff. K</span>eep away from chemicals, clean with mildly sudsy water, rinse thoroughly, and pat dry with a non-abrasive cloth. Polish gently with a jewelry polishing cloth if needed. When not wearing, s<span>tore it in an airtight pouch.</span></div><p class=""p1"">Â </p><p class=""p1"">Â </p><div style=""text-align: center;"" class=""p1""><strong></strong></div>",What She Wants,,Earrings,"cartilage ear cuff, ear cuff, ear huggie, earrings, gold filled cz earring, helix ear cuff, minimalist, no piercing ear cuff, statement ear cuff",TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,25,,TRUE,TRUE,'1123460082,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0162.jpg?v=1618757021,1,,FALSE,,,,,,,,,,,,,,,,,lb,,5,active
ear-cuff,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_1064.jpg?v=1618757021,2,,,,,,,,,,,,,,,,,,,,,,
ear-cuff,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/EarCuffRound-22.jpg?v=1618757021,3,,,,,,,,,,,,,,,,,,,,,,
ear-cuff,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/EarCRing-25.jpg?v=1618757021,4,,,,,,,,,,,,,,,,,,,,,,
ear-cuff,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_1063.jpg?v=1618757021,5,,,,,,,,,,,,,,,,,,,,,,
tiny-hoop-pearl-drop-earrings,Small Hoop Pearl Drop Earrings,"<p><span>Beautiful in brilliance, organic in shape, and classic in style, our Small Hoop Pearl Drop EarringsÂ </span><span>will add a touch of glamour to your wardrobe. Lustrous freshwater pearls are the focus, and p</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">olished gold-filled hoops are the highlight </span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">of this elegant design. With aÂ </span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">modern twist on a classic composition, these earrings are an excellent</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;""> way to addÂ </span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">a fresh finish to a daytime look orÂ </span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">elegance to your evening attire.</span></p><p>Â </p><p>Details:<br></p><p>10 mm Gold filled huggie post back hoop earrings with a 7-8 mm white half round freshwater pearl drop (AAA grade)Â </p><p>Â </p><p>Â </p><div style=""text-align: center;"" class=""p1""><strong>Tips to keep your piece looking new</strong></div><div class=""p1""><strong></strong><br></div><div class=""p2""><span class=""s1"">Caring for gold filled jewelry is as easy as caring for gold jewelry.Â </span><span>Before exercising or showering, remove your earrings. K</span>eep away from chemicals, clean with mildly sudsy water, rinse thoroughly, and pat dry with a non-abrasive cloth. Polish gently with a jewelry polishing cloth if needed making sure to a<span>void rubbing the polish cloth on gemstones.</span>Â When not wearing, s<span>tore it in an airtight pouch.</span></div><h1 class=""wt-text-body-03 wt-line-height-tight wt-break-word wt-mb-xs-1"" data-listing-id=""666561319"" data-buy-box-listing-title=""""></h1><p>Â </p><p>Â </p><div style=""text-align: center;"" class=""p1""><strong></strong></div>",What She Wants,,Earrings,"birthstone earrings, dainty, earrings, elegant, freshwater pearl, gemstone, gold filled pearl earrings, goldfilled, June birthstone, minimalist, pearl, tiny hoop pearl drop earrings, wedding jewelry",FALSE,Title,Default Title,,,,,,0,shopify,deny,manual,38,,TRUE,TRUE,'1123460081,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_1004.jpg?v=1618757007,1,,FALSE,,,,,,,,,,,,,,,,,lb,,7.9,archived
tiny-hoop-pearl-drop-earrings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/Earrings-18.jpg?v=1618757007,2,,,,,,,,,,,,,,,,,,,,,,
luna-horn-necklace,Luna Horn Necklace,"<p><span><span>Dance by the light of the moon wearing our Luna Horn Necklace.Â </span></span><span>Charming and sophisticated, this piece will add a perfect touch of celestial brilliance to your essence. T</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">his shining moon</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;""> will show off your outfit with its h</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">ighlighted </span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">center band of brilliant cubic zirconia stones. Get ready to shine in style!</span></p><p>Â </p><p><span>Details:</span></p><p><span>15 mm 18K gold filled crescent moon horn pendant with cubic zirconia</span></p><p><span>16-inch 14K gold-filled chain with a spring-ring clasp</span></p><p>Â </p><p>Â </p><div style=""text-align: center;"" class=""p1""><strong>Tips to keep your piece looking new</strong></div><div class=""p1""><strong></strong><br></div><div class=""p2""><span class=""s1"">Caring for gold filled jewelry is as easy as caring for gold jewelry.Â </span><span>Before exercising or showering, remove your necklace. K</span>eep away from chemicals, clean with mildly sudsy water, rinse thoroughly, and pat dry with a non-abrasive cloth. Polish gently with a jewelry polishing cloth if needed. When not wearing, s<span>tore it in an airtight pouch.</span></div><p>Â </p><p>Â </p><div style=""text-align: center;"" class=""p1""><strong></strong></div>",What She Wants,,Necklace,"best friend gift, celestial, celestial jewelry, crescent moon, crescent moon necklace, CZ, delicate, elegant, gold layering necklace, goldfilled, goldfilled cz necklace, layering necklace, luna horn necklace, moon, moon necklace, necklace",TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,44,,TRUE,TRUE,'1123460080,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0119.jpg?v=1618757001,1,,FALSE,,,,,,,,,,,,,,,,,lb,,6.5,active
luna-horn-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0116.jpg?v=1618757001,2,,,,,,,,,,,,,,,,,,,,,,
luna-horn-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0117.jpg?v=1618757001,3,,,,,,,,,,,,,,,,,,,,,,
mandela-flower-necklace,Mandela Flower Necklace,"<p>Our Mandala Flower Necklace is a beautiful calming circle that symbolizes unity and harmony. T<span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">his piece is full of natural beauty</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">Â and highlights an 18K gold-filled bright cubic zirconia mandala flower outlined </span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">with golden beads. W</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">ear this necklace as a graceful reminder </span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">that life is never-ending, and everything is connected.</span></p><p>Â </p><p>Details:<br></p><p>19 mm 18K gold filled cubic zirconia Mandela Flower pendant</p><p>16 inch 14K gold-filled ball chain with lobster clasp</p><p>Â </p><p>Â </p><div class=""p1"" style=""text-align: center;""><strong>Tips to keep your piece looking new</strong></div><div class=""p1""><strong></strong><br></div><div class=""p2""><span class=""s1"">Caring for gold filled jewelry is as easy as caring for gold jewelry.Â </span><span>Before exercising or showering, remove your necklace. K</span>eep away from chemicals, clean with mildly sudsy water, rinse thoroughly, and pat dry with a non-abrasive cloth. Polish gently with a jewelry polishing cloth if needed. When not wearing, s<span>tore it in a tight air pouch.</span></div><p>Â </p><p>Â </p><p>Â </p><div class=""p1"" style=""text-align: center;""><strong></strong>Â </div>",What She Wants,,Necklace,"best friend gift, cubic zirconia, CZ, elegant, flora and fauna, flower, gold layering necklace, goldfilled, goldfilled cz necklace, good luck necklace, inspirational jewelry, layering necklace, mandala flower, necklace, statement piece, talisman",TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,51,,TRUE,TRUE,'1123460079,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0062.jpg?v=1618756995,1,,FALSE,,,,,,,,,,,,,,,,,lb,,12.05,active
mandela-flower-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0060.jpg?v=1618756995,2,,,,,,,,,,,,,,,,,,,,,,
round-cz-necklace,Round CZ Necklace,"<p><span>Loop our stunningly classic solitaire CZ necklace</span>Â aroundÂ <span>your neck and watch as the compliments come rolling in. This luxurious </span><span class=""s1"">pendant shines with delight while effortlessly gliding on a delicate gold filled ball chain.Â </span>If you prefer timeless glamour, this piece is meant for you!</p><p>Â </p><p class=""p1"">Â </p><p>Details:<br></p><p>8 mm 18K gold-filled bezel-set round cubic zirconia pendant18 inch 14K gold-filled ball chain with lobster clasp</p><p>Â </p><p>Â </p><div style=""text-align: center;"" class=""p1""><strong>Tips to keep your piece looking new</strong></div><div class=""p1""><strong></strong><br></div><div class=""p2""><span class=""s1"">Caring for gold filled jewelry is as easy as caring for gold jewelry.Â </span><span>Before exercising or showering, remove your necklace. K</span>eep away from chemicals, clean with mildly sudsy water, rinse thoroughly, and pat dry with a non-abrasive cloth. Polish gently with a jewelry polishing cloth if needed. When not wearing, s<span>tore it in an airtight pouch.</span></div><p>Â </p><p>Â </p><div style=""text-align: center;"" class=""p1""><strong></strong></div>",What She Wants,,Necklace,"circle drop, cubic zirconia, cubic zirconia ball, CZ, cz diamond, dainty, elegant, goldfilled, goldfilled cz necklace, layering necklace, minimalist, minimalist necklace, necklace, special occasion, wedding jewelry",TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,52,,TRUE,TRUE,'1123460078,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0073.jpg?v=1618756990,1,,FALSE,,,,,,,,,,,,,,,,,lb,,11.65,active
round-cz-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0074.jpg?v=1618756990,2,,,,,,,,,,,,,,,,,,,,,,
round-cz-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0076.jpg?v=1618756990,3,,,,,,,,,,,,,,,,,,,,,,
vertical-needle-bar-necklace,Needle Bar Necklace,"<meta charset=""utf-8""><p><span><span>Our Needle Bar Necklace is the ideal base piece to build your signature style. This elegant design is gleaming with cubic zirconia stones to offer you classic allure. You will be wild about the sleek and minimal composition that can be worn every day as part of your trademark look.Â </span></span></p><p>Â </p><p>Details:<br></p><p>35 mm x 3 mm 18K gold-filled micro pavÃ© CZ needle bar pendant</p><p>18 inch 14K gold-filled ball chain with lobster clasp</p><p>Â </p><p>Â </p><meta charset=""utf-8""><div class=""p1"" style=""text-align: center;""><strong>Tips to keep your piece looking new</strong></div><div class=""p1""><strong></strong><br></div><div class=""p2""><span class=""s1"">Caring for gold filled jewelry is as easy as caring for gold jewelry.Â </span><span>Before exercising or showering, remove your necklace. K</span>eep away from chemicals, clean with mildly sudsy water, rinse well, and pat dry with a non-abrasive cloth. Polish gently with a jewelry polishing cloth if needed. When not wearing, s<span>tore it in an airtight pouch.</span></div><p>Â </p><p>Â </p><meta charset=""utf-8""><div class=""p1"" style=""text-align: center;""><strong></strong></div>",What She Wants,,Necklace,"bar charm, bar necklace, cubic zirconia, cz bar drop, cz drop necklace, gold bar necklace, gold filled, goldfilled cz necklace, layering necklace, long bar drop, minimalist, minimalist necklace, necklace, needle bar necklace, vertical gold necklace",TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,51,,TRUE,TRUE,'1123460077,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0106.jpg?v=1618756984,1,,FALSE,,,,,,,,,,,,,,,,,lb,,12.15,active
vertical-needle-bar-necklace,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0108.jpg?v=1618756984,2,,,,,,,,,,,,,,,,,,,,,,
sparkling-cylinder-necklace,Sparkling Cylinder Necklace,"<p class=""p1""><span class=""s1"">Our Sparkling Cylinder Necklace is modern and sophisticated. </span><span class=""s1"" style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">T</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">his light piece moves with you and positions itself perfectly around your neck while</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;""> f</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">loating freely on a delicate 14K gold-filled chain. Our</span><span class=""s1"" style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;""> streamlined design features a delicate gold filled cylinder-shaped tube with flush beaded bezel-set cubic zirconia stones. You'll adore how this piece suits your tailored style! </span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">Â </span></p><p class=""p1"">Â </p><p class=""p1""><span class=""s1"">Details:</span></p><p class=""p1""><span class=""s1"">10 mm x 8 mm small cylinder necklace with cubic zirconia</span></p><p class=""p1"">Â 16 inch 14K gold-filled flat cable chain 1.3mm with a spring-ring clasp</p><p class=""p1"">Â </p><p class=""p1"">Â </p><div style=""text-align: center;"" class=""p1""><strong>Tips to keep your piece looking new</strong></div><div class=""p1""><strong></strong><br></div><div class=""p2""><span class=""s1"">Caring for gold filled jewelry is as easy as caring for gold jewelry.Â </span><span>Before exercising or showering, remove your necklace. K</span>eep away from chemicals, clean with mildly sudsy water, rinse thoroughly, and pat dry with a non-abrasive cloth. Polish gently with a jewelry polishing cloth if needed. When not wearing, s<span>tore it in an airtight pouch.</span></div><p class=""p1"">Â </p><p class=""p1"">Â </p><div style=""text-align: center;"" class=""p1""><strong></strong></div>",What She Wants,,Necklace,"cylinder necklace, dainty, delicate, elegant, gold filled, gold layering necklace, goldfilled cz necklace, layering necklace, minimalist, minimalist necklace, necklace, sparkling cylinder necklace",TRUE,Chain Length,16 inch,,,,,,0,shopify,deny,manual,49,,TRUE,TRUE,'1123460075,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0040.jpg?v=1618756979,1,,FALSE,,,,,,,,,,,,,,,,,lb,,6.55,active
sparkling-cylinder-necklace,,,,,,,,,18 inch,,,,,,0,shopify,deny,manual,49,,TRUE,TRUE,'1123460076,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0042.jpg?v=1618756979,2,,,,,,,,,,,,,,,,,,,lb,,6.55,
sparkling-ball-pendant,Sparkling Ball Necklace,"<div><p class=""description"">Find your dazzle with our Sparkling Ball Necklace. This brilliant pavÃ©-set cubic zirconia ball design is reminiscent of a shimmering disco ball. You'll love how it glimmers and floats on a perfectly matched ball chain to create a stunning showstopper necklace. You will be delighted at the endless possibilities when layered with your other favorite necklaces.<br></p><p class=""description""><br></p></div><p><span>Details:</span></p><p><span>10 mm x 11 mm PavÃ©-set cubic zirconia Sparkling Ball Pendant</span></p><p><span>16-inch 14K gold-filled ball chain with lobster clasp</span></p><p>Â </p><p>Â </p><div style=""text-align: center;"" class=""p1""><strong>Tips to keep your piece looking new</strong></div><div class=""p1""><strong></strong><br></div><div class=""p2""><span class=""s1"">Caring for gold filled jewelry is as easy as caring for gold jewelry.Â </span><span>Before exercising or showering, remove your necklace. K</span>eep away from chemicals, clean with mildly sudsy water, rinse thoroughly, and pat dry with a non-abrasive cloth. Polish gently with a jewelry polishing cloth if needed. When not wearing, s<span>tore it in an airtight pouch.</span></div><p>Â </p><p>Â </p><div style=""text-align: center;"" class=""p1""><strong></strong></div>",What She Wants,,Necklace,"ball necklace, circle drop, circle necklace, cubic zirconia, cubic zirconia ball, CZ, cz diamond, cz drop necklace, disco ball, gold layering necklace, gold necklace, goldfilled, goldfilled cz necklace, layering necklace, micro pavÃ© ball, micro pavÃ© ball necklace, minimalist, minimalist necklace, necklace, special occasion",TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,56,,TRUE,TRUE,'1123460074,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0032.jpg?v=1618756968,1,,FALSE,,,,,,,,,,,,,,,,,lb,,14.8,active
sparkling-ball-pendant,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0036.jpg?v=1618756968,2,,,,,,,,,,,,,,,,,,,,,,
teardrop-gemstones,Sterling Gemstone Teardrop Necklaces,"<p class=""p1""><span class=""s1"">Subtle and sleek, our classicÂ </span><span class=""s2"">Teardrop Gemstone Necklace will elevate your everyday look. This necklace features a sterling silver bezel set faceted pillow gemstone pendant that is suspended from a complimentary sterling silver chain. With a choice ofÂ </span>6 beautiful gemstones to choose from, you're sure to find the perfect match to coordinate with your unique sense of style.</p><p class=""p1"">Â </p><p class=""p2"">â€¢ <b>Black Spinel </b>is aÂ protective stone and it helps to keep negative energy at bay. Additionally, it provides inspiration and improves oneâ€™s sense of empowerment.Â <br><span class=""s2""></span></p><p class=""p3""><span class=""s2"">â€¢Â <b>Chalcedony</b>Â is a nurturing stone that promotes brotherhood and goodwill. It absorbs negative energy and brings the mind, body, emotions, and spirit into harmony.Â </span></p><p class=""p4""><span class=""s4"">â€¢Â <b>Labradorite </b>is the stone ofÂ transformation and</span><span class=""s5"">Â illumination. It inspires you to see your limitless potential by shining a light on the possibilities that exist and encourages you to go after them.</span></p><p class=""p4""><span class=""s4"">â€¢ <b>Quartz Crystal </b>is the<b>Â </b></span><span class=""s5"">rock star among crystals. If your spirit needs illumination, it brings clarity to matters you are seeking. Its ability to be programmed for manifestation is unlike any other stone. It will help you manifest your intentions with crystal clarity like never before.</span></p><p class=""p4""><span class=""s4"">â€¢Â <b>Turquoise</b>Â is a stone with positive, life-affirming vibes. It's</span><span class=""s5"">Â a Master Healer that brings powerful rejuvenating energies to your mind, body, and spirit.</span></p><p class=""p3""><span class=""s2"">â€¢Â <b>Rose Quartz</b>Â purifies and opens the heart at all levels to help you align with the energy of love.Â </span></p><p class=""p3""><span class=""s2"">Â </span></p><p class=""p3""><span class=""s2"">Details:</span></p><p class=""p3""><span class=""s2"">10 mm x 7 mm sterling silver bezel set teardrop gemstone pendant in your choice of Sea Foam Chalcedony, Black Spinel, Labradorite, Clear Quartz Crystal, Turquoise or Rose Quartz. Note:Â Each gemstone is 100% genuine and therefore no two are exactly alike (but all equally beautiful).</span></p><p class=""p3""><span class=""s2"">Black Spinel, Rose Quartz, Turquoise &amp; Sea Foam Chalcedony is on a 16 inch 925 sterling silver chain with a spring-ring clasp</span></p><meta charset=""utf-8""><p class=""p3""><span class=""s2""><span>Labradorite &amp; Clear Quartz Crystal is on an 18 inch 925 sterling silver chain with a spring-ring clasp</span></span></p><p class=""p3"">Â </p><p class=""p3"">Â </p><meta charset=""utf-8""><p class=""p1"" style=""text-align: center;""><strong><span class=""s1"">Tips to keep your piece looking new</span></strong></p><p class=""p1""><span class=""s1"">Avoid water when wearing your necklace, because over time the sterling silver will oxidize. However, the oils in your skin help keep sterling silver from oxidizing faster. So, wear often and be sure to keep your necklace in an airtight plastic pouch when not wearing. Exposure to oxygen causes the silver to tarnish. Polish gently with a jewelry polishing cloth if needed. Avoid rubbing the polish cloth on gemstones. The polish cloth is treated with a chemical cleaner that can be harmful to stones. Take your necklace off when you are cooking or showering. Acidic foods and chemicals can be harmful to silverÂ </span>and gemstones.</p><p class=""p3"">Â </p><meta charset=""utf-8""><p style=""text-align: center;"">Â </p><p style=""text-align: center;""><br></p><div><ul></ul></div>",What She Wants,,Necklace,"best friend gift, birthstone necklace, black spinel, chalcedony, dainty, delicate, delicate gemstone necklace, elegant, gemstone, gemstone teardrop, inspirational jewelry, layering necklace, minimalist necklace, necklace, quartz crystal, rose quartz, smoky quartz, sterling and gemstone necklace, sterling necklace, sterling silver, teardrop necklace, turquoise, wedding jewelry",TRUE,Gemstone,Sea Foam Chalcedony,,,,,,0,shopify,deny,manual,32,,TRUE,TRUE,'1123460068,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0200.jpg?v=1618756960,1,,FALSE,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0568-2.jpg?v=1618756960,lb,,4.4,active
teardrop-gemstones,,,,,,,,,Black Spinel,,,,,,0,shopify,deny,manual,32,,TRUE,TRUE,'1123460069,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0568-2.jpg?v=1618756960,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0594-2.jpg?v=1618756960,lb,,4.4,
teardrop-gemstones,,,,,,,,,Quartz Crystal,,,,,,0,shopify,deny,manual,32,,TRUE,TRUE,'1123460070,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0594-2.jpg?v=1618756960,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0596-2.jpg?v=1618756960,lb,,4.4,
teardrop-gemstones,,,,,,,,,Labradorite,,,,,,0,shopify,deny,manual,32,,TRUE,TRUE,'1123460071,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0596-2.jpg?v=1618756960,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0607-2.jpg?v=1618756960,lb,,4.4,
